Date,target_vol,vol_garch,vol_rf,vol_gb,vol_lstm,vol_gru
2025-11-17 05:00:00+00:00,0.0081370106567633,0.009399350901978205,0.008503674606626734,0.008915785948494834,0.00875045731663704,0.00816026795655489
2025-11-18 05:00:00+00:00,0.0081970773049621,0.009381777887423828,0.008435573853337786,0.008883845795607507,0.008953101933002472,0.008577738888561726
2025-11-19 05:00:00+00:00,0.0087822556978804,0.00885627443209572,0.008468407576981656,0.008721886192078606,0.00911207776516676,0.008870512247085571
2025-11-20 05:00:00+00:00,0.0089798855517919,0.010146311346953511,0.008657110178413141,0.008950007713085838,0.008759464137256145,0.008753934875130653
2025-11-21 05:00:00+00:00,0.0094820695602932,0.00995448915265937,0.009192972473993576,0.009474752656798908,0.009443932212889194,0.0090527618303895
2025-11-24 05:00:00+00:00,0.0092897016121814,0.010560939252868006,0.00952476824115075,0.009925509513180478,0.009285805746912956,0.009116136468946934
2025-11-25 05:00:00+00:00,0.0094184205151403,0.010226366559040296,0.009253689174131158,0.009282591427714424,0.009305007755756378,0.009091151878237724
2025-11-26 05:00:00+00:00,0.009505603045052,0.009761216257779808,0.009391962256800114,0.009600804022815032,0.009484251961112022,0.009188194759190083
2025-11-28 05:00:00+00:00,0.009322484735639,0.009260497004339095,0.009419032663079871,0.009729059860978268,0.009695707820355892,0.009273882023990154
2025-12-01 05:00:00+00:00,0.0093202442432655,0.008965694280556005,0.009189018635204294,0.009499976202208701,0.009515011683106422,0.00920141488313675
2025-12-02 05:00:00+00:00,0.0093363549785571,0.00845681101278133,0.009189018635204294,0.009458143576193536,0.009714184328913689,0.009175174869596958
2025-12-03 05:00:00+00:00,0.008937630415076,0.008030475257097531,0.009153436949892619,0.009355509360716614,0.009691628627479076,0.008907780051231384
2025-12-04 05:00:00+00:00,0.0089162106907562,0.0076317529605352446,0.009015648375848971,0.00897497426435623,0.009539823047816753,0.008510036394000053
2025-12-05 05:00:00+00:00,0.0085582349509773,0.007297420860485264,0.008918484843162357,0.008857187318906177,0.00938316248357296,0.008104216307401657
2025-12-08 05:00:00+00:00,0.0085662597672307,0.007169963652098336,0.008484376788494914,0.00889041563262973,0.00910435151308775,0.007663896307349205
2025-12-09 05:00:00+00:00,0.0080287278248429,0.0069239430940499554,0.008459337710685123,0.008716542884314372,0.008898517116904259,0.0073129357770085335
2025-12-10 05:00:00+00:00,0.0080287700508898,0.00698114670416832,0.007967028261305329,0.007974510887234996,0.008582642301917076,0.006955431308597326
2025-12-11 05:00:00+00:00,0.008385057228562,0.00674631477530682,0.007910259585798421,0.00802746504529063,0.008070854470133781,0.0066835894249379635
2025-12-12 05:00:00+00:00,0.0074969567043367,0.007687378818897882,0.008354291252119074,0.008441587553191313,0.007551300805062056,0.006417201366275549
2025-12-15 05:00:00+00:00,0.0075214890983681,0.00738965019598486,0.007410251891902989,0.0074187251066313315,0.007686958182603121,0.006252931896597147
2025-12-16 05:00:00+00:00,0.0076963764792452,0.007175845252662052,0.007424950069116922,0.007484312485807786,0.007564095314592123,0.006207654718309641
2025-12-17 05:00:00+00:00,0.007598120198518,0.008168826373155825,0.007574205224515147,0.007818477721185381,0.00725360494107008,0.0061942762695252895
2025-12-18 05:00:00+00:00,0.007762706000242,0.008118419862498494,0.007504118620300684,0.007778992957094038,0.007469502743333578,0.006225185468792915
2025-12-19 05:00:00+00:00,0.0067706006473255,0.008173055480386243,0.007576325129936473,0.007809351390850714,0.006820229813456535,0.006390886846929789
2025-12-22 05:00:00+00:00,0.0065796232994732,0.007983663133141953,0.006657877407037813,0.006840407817895955,0.006234179716557264,0.006569462362676859
2025-12-23 05:00:00+00:00,0.0058568579979171,0.007693320232193496,0.006525337927156661,0.006552656830134974,0.0059858402237296104,0.006668614223599434
2025-12-24 05:00:00+00:00,0.0056133385684479,0.007384325764179586,0.005926594428953637,0.006284517322834963,0.005904602352529764,0.00668251933529973
2025-12-26 05:00:00+00:00,0.0055389938898848,0.00709095470687836,0.005855100754469465,0.006122627889681682,0.005648855585604906,0.006505458615720272
2025-12-29 05:00:00+00:00,0.0054475717563559,0.006999603043057685,0.005677983280663453,0.005729259613384759,0.005577767267823219,0.0062522138468921185
2025-12-30 05:00:00+00:00,0.0055709321616664,0.006798201037989153,0.0056230618270415545,0.005682689531891956,0.0057050921022892,0.0059883869253098965
